

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 29 23:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  2116     05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2117     05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2118     05CB  1088               	bcf	8,1	;volatile
  2119                           
  2120                           ;lcd.c: 73:  _delay((unsigned long)((3)*(8000000/4000.0)));
  2121     05CC  3008               	movlw	8
  2122     05CD  00F1               	movwf	??_LCD_Command+1
  2123     05CE  30C9               	movlw	201
  2124     05CF  00F0               	movwf	??_LCD_Command
  2125     05D0                     u787:
  2126     05D0  0BF0               	decfsz	??_LCD_Command,f
  2127     05D1  2DD0               	goto	u787
  2128     05D2  0BF1               	decfsz	??_LCD_Command+1,f
  2129     05D3  2DD0               	goto	u787
  2130     05D4  2DD5               	nop2
  2131     05D5                     l141:
  2132     05D5  0008               	return
  2133     05D6                     __end_of_LCD_Command:
  2134     007E                     btemp	set	126	;btemp
  2135     007E                     wtemp0	set	126
  2136                           
  2137                           	psect	config
  2138                           
  2139                           ;Config register CONFIG1 @ 0x2007
  2140                           ;	Oscillator Selection bits
  2141                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2142                           ;	Watchdog Timer Enable bit
  2143                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2144                           ;	Power-up Timer Enable bit
  2145                           ;	PWRTE = OFF, PWRT disabled
  2146                           ;	RE3/MCLR pin function select bit
  2147                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2148                           ;	Code Protection bit
  2149                           ;	CP = OFF, Program memory code protection is disabled
  2150                           ;	Data Code Protection bit
  2151                           ;	CPD = OFF, Data memory code protection is disabled
  2152                           ;	Brown Out Reset Selection bits
  2153                           ;	BOREN = OFF, BOR disabled
  2154                           ;	Internal External Switchover bit
  2155                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2156                           ;	Fail-Safe Clock Monitor Enabled bit
  2157                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2158                           ;	Low Voltage Programming Enable bit
  2159                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2160                           ;	In-Circuit Debugger Mode bit
  2161                           ;	DEBUG = 0x1, unprogrammed default
  2162     2007                     	org	8199
  2163     2007  20D5               	dw	8405
  2164                           
  2165                           ;Config register CONFIG2 @ 0x2008
  2166                           ;	Brown-out Reset Selection bit
  2167                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2168                           ;	Flash Program Memory Self Write Enable bits
  2169                           ;	WRT = OFF, Write protection off
  2170     2008                     	org	8200
  2171     2008  3FFF               	dw	16383

Data Sizes:
    Strings     63
    Constant    5
    Data        16
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     19      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> password(CODE[5]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> pass_user(BANK0[5]), 

    LCD_String_xy@msg	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_4(CODE[19]), STR_3(CODE[17]), STR_2(CODE[15]), STR_1(CODE[12]), 

    LCD_String@msg	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_4(CODE[19]), STR_3(CODE[17]), STR_2(CODE[15]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_LCD_String_xy
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _main->_keypad_getkey

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1992
                                              8 COMMON     4     4      0
                           _LCD_Char
                          _LCD_Clear
                        _LCD_Command
                           _LCD_Init
                      _LCD_String_xy
                      _keypad_getkey
                        _keypad_init
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strncmp                                              6     3      3     319
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _keypad_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                       23    23      0     542
                                              0 COMMON     4     4      0
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) _LCD_String_xy                                        4     2      2     909
                                              4 COMMON     4     2      2
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           1     1      0     122
                                              3 COMMON     1     1      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Char
   _LCD_Clear
     _LCD_Command
   _LCD_Command
   _LCD_Init
     _LCD_Command
   _LCD_String_xy
     _LCD_Command
     _LCD_String
       _LCD_Char
   _keypad_getkey
   _keypad_init
   _strncmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 29 23:30:09 2023

                      pc 0002             ?_LCD_Command 0070                       l64 0500  
                     fsr 0004              ?_LCD_String 0070                      l123 07E6  
                    l141 05D5                      l150 0552                      l144 060B  
                    l138 059F                      l155 0575                      l158 0510  
                    l700 0651                      _RE0 0048                      _RE1 0049  
                    _RE2 004A                      u400 0738                      u401 0737  
                    u410 073F                      u411 073E                      u500 078F  
                    u420 0746                      u501 078E                      u421 0745  
                    u510 0796                      u430 074D                      u511 0795  
                    u431 074C                      u360 0552                      u520 079D  
                    u440 0753                      u600 0616                      u345 05F2  
                    u361 0551                      u521 079C                      u441 0752  
                    u601 0615                      u370 055A                      u530 07A4  
                    u450 0763                      u610 0626                      u355 05BC  
                    u371 0559                      u531 07A3                      u451 0762  
                    u611 0625                      u540 07AB                      u460 076A  
                    u380 070E                      u620 064F                      u541 07AA  
                    u461 0769                      u621 064E                      u550 07BB  
                    u470 0771                      u390 0728                      u630 067E  
                    u551 07BA                      u471 0770                      u391 0727  
                    u631 067D                      u560 07C2                      u480 0778  
                    u640 06A1                      u561 07C1                      u481 0777  
                    u641 06A0                      u570 07C9                      u490 077F  
                    u650 06B3                      u571 07C8                      u491 077E  
                    u707 0757                      u651 06B2                      u580 07D0  
                    u660 06DD                      u581 07CF                      u717 0783  
                    u661 06DC                      u590 07E3                      u591 07E2  
                    u727 07AF                      u737 05EA                      u747 0606  
                    u595 07DF                      u757 057D                      u677 0694  
                    u767 050B                      u687 06F6                      u777 05B4  
                    u697 072C                      u787 05D0                      _idx 007D  
                    fsr0 0004                      indf 0000              LCD_Char@dat 0072  
                   l1021 05E0                     l1101 071B                     l1031 05EF  
                   l1023 05E1                     l1111 0720                     l1103 071B  
                   l1041 05AA                     l1033 05FD                     l1025 05E2  
                   l1121 073B                     l1113 0728                     l1105 071E  
                   l1201 060E                     l1051 05B9                     l1043 05AB  
                   l1035 05FE                     l1027 05E3                     l1019 05D7  
                   l1123 0740                     l1115 0730                     l1131 074D  
                   l1203 0616                     l1211 0641                     l1053 05C7  
                   l1045 05AC                     l1037 05FF                     l1029 05E6  
                   l1061 0536                     l1141 0766                     l1133 0753  
                   l1125 0742                     l1117 0732                     l1213 064F  
                   l1205 0626                     l1221 0652                     l1055 05C8  
                   l1047 05AD                     l1039 05A1                     l1071 0581  
                   l1063 0542                     l1143 076B                     l1135 075B  
                   l1151 0778                     l1127 0747                     l1119 0739  
                   l1231 0664                     l1223 0656                     l1057 05C9  
                   l1049 05B0                     l1217 0501                     l1073 0587  
                   l1065 0546                     l1161 0792                     l1153 077F  
                   l1145 076D                     l1137 075D                     l1129 0749  
                   l1081 04F5                     l1209 0639                     l1241 0684  
                   l1233 066D                     l1225 0657                     l1219 0507  
                   l1075 058D                     l1067 0576                     l1059 0535  
                   l1091 055E                     l1163 0797                     l1155 0787  
                   l1171 07A4                     l1147 0772                     l1139 0764  
                   l1083 04FF                     l1251 06B3                     l1243 068A  
                   l1235 0673                     l1227 065A                     l1077 0593  
                   l1069 0579                     l1093 0565                     l1085 0554  
                   l1181 07BE                     l1173 07AB                     l1165 0799  
                   l1157 0789                     l1149 0774                     l1261 06CB  
                   l1253 06B8                     l1245 068E                     l1237 0679  
                   l1229 065F                     l1079 0599                     l1095 0569  
                   l1087 0554                     l1183 07C3                     l1175 07B3  
                   l1191 07D0                     l1167 079E                     l1159 0790  
                   l1271 06EA                     l1263 06D4                     l1255 06C1  
                   l1247 069B                     l1239 067E                     l1097 056F  
                   l1089 055A                     l1193 07D6                     l1185 07C5  
                   l1177 07B5                     l1169 07A0                     l1273 06EE  
                   l1265 06D7                     l1257 06C4                     l1249 06A1  
                   l1195 07E3                     l1187 07CA                     l1179 07BC  
                   l1099 0706                     l1267 06DD                     l1275 06F0  
                   l1259 06C6                     l1189 07CC                     l1277 06FD  
                   l1269 06E6                     l1199 060D                     STR_1 0041  
                   STR_2 0032                     STR_3 0021                     STR_4 000E  
                   _main 0652                     btemp 007E                     start 0000  
          _LCD_String_xy 0553         __end_of_LCD_Char 060C         __end_of_LCD_Init 05A0  
                  ?_main 0070                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089             ?_keypad_init 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_strncmp 0652  
         ?_LCD_String_xy 0074          __initialization 07E7              _system_lock 007C  
           __end_of_main 0706                   ??_main 0078        __end_of_LCD_Clear 0511  
    keypad_getkey@letras 0020         LCD_String_xy@msg 0075         LCD_String_xy@pos 0074  
       LCD_String_xy@row 0076                   _OSCCON 008F         __end_of_password 000E  
              ??_strncmp 0073                ?_LCD_Char 0070  __end_of__initialization 07FC  
              ?_LCD_Init 0070          ??_LCD_String_xy 0076           __pcstackCOMMON 0070  
           __pidataBANK0 0511             ??_LCD_String 0073           _OPTION_REGbits 0081  
             __pbssBANK0 0043               ??_LCD_Char 0070               ??_LCD_Init 0073  
     __end_of_LCD_String 0553               __pmaintext 0652            _keypad_getkey 0706  
             __stringtab 0003            LCD_String@msg 0073                  __ptext1 060C  
                __ptext2 04F5                  __ptext3 0706                  __ptext4 0553  
                __ptext5 0534                  __ptext6 05D6                  __ptext7 0576  
                __ptext8 0501                  __ptext9 05A0           ?_keypad_getkey 0070  
              _LCD_Clear 0501                  main@key 007B                  _strncmp 060C  
   end_of_initialization 07FC           LCD_Command@cmd 0072                _PORTDbits 0008  
             ?_LCD_Clear 0070            ??_LCD_Command 0070          ??_keypad_getkey 0070  
     keypad_getkey@F1268 0033      start_initialization 07E7       keypad_getkey@valor 0030  
  __end_of_LCD_String_xy 0576               init_fetch0 0521              __pdataBANK0 0033  
    __end_of_LCD_Command 05D6              __pbssCOMMON 007C                ___latbits 0002  
          __pcstackBANK0 0020              ??_LCD_Clear 0073            ??_keypad_init 0070  
              __pstrings 0003    LCD_String_xy@location 0077                 ?_strncmp 0070  
               _LCD_Char 05D6                 _LCD_Init 0576                _pass_user 0043  
    __end_of_keypad_init 0501              _LCD_Command 05A0              __stringbase 0008  
     __end_of__stringtab 0009              _keypad_init 04F5               strncmp@len 0071  
               _password 0009               _LCD_String 0534    __end_of_keypad_getkey 07E7  
               init_ram0 0525                strncmp@s1 0075                strncmp@s2 0070  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
         keypad_getkey@i 0031  
